tanggal,komoditas,harga_nasional
2019-09-02,Bawang Merah,24800.0
2019-09-03,Bawang Merah,24750.0
2019-09-04,Bawang Merah,24550.0
2019-09-05,Bawang Merah,24300.0
2019-09-06,Bawang Merah,24250.0
2019-09-09,Bawang Merah,24050.0
2019-09-10,Bawang Merah,24000.0
2019-09-11,Bawang Merah,24050.0
2019-09-12,Bawang Merah,23900.0
2019-09-13,Bawang Merah,23750.0
2019-09-16,Bawang Merah,23550.0
2019-09-17,Bawang Merah,23550.0
2019-09-18,Bawang Merah,23450.0
2019-09-19,Bawang Merah,23300.0
2019-09-20,Bawang Merah,23300.0
2019-09-23,Bawang Merah,23100.0
2019-09-24,Bawang Merah,23150.0
2019-09-25,Bawang Merah,23150.0
2019-09-26,Bawang Merah,23050.0
2019-09-27,Bawang Merah,22950.0
2019-09-30,Bawang Merah,22800.0
2019-10-01,Bawang Merah,22800.0
2019-10-02,Bawang Merah,22800.0
2019-10-03,Bawang Merah,22650.0
2019-10-04,Bawang Merah,22450.0
2019-10-07,Bawang Merah,22650.0
2019-10-08,Bawang Merah,22900.0
2019-10-09,Bawang Merah,23350.0
2019-10-10,Bawang Merah,23600.0
2019-10-11,Bawang Merah,23950.0
2019-10-14,Bawang Merah,25150.0
2019-10-15,Bawang Merah,25500.0
2019-10-16,Bawang Merah,25950.0
2019-10-17,Bawang Merah,26050.0
2019-10-18,Bawang Merah,26400.0
2019-10-21,Bawang Merah,26500.0
2019-10-22,Bawang Merah,26600.0
2019-10-23,Bawang Merah,26550.0
2019-10-24,Bawang Merah,26550.0
2019-10-25,Bawang Merah,26600.0
2019-10-28,Bawang Merah,26500.0
2019-10-29,Bawang Merah,26350.0
2019-10-30,Bawang Merah,26500.0
2019-10-31,Bawang Merah,26550.0
2019-11-01,Bawang Merah,26750.0
2019-11-04,Bawang Merah,27150.0
2019-11-05,Bawang Merah,27550.0
2019-11-06,Bawang Merah,27850.0
2019-11-07,Bawang Merah,28000.0
2019-11-08,Bawang Merah,28150.0
2019-11-11,Bawang Merah,28850.0
2019-11-12,Bawang Merah,29050.0
2019-11-13,Bawang Merah,29050.0
2019-11-14,Bawang Merah,29200.0
2019-11-15,Bawang Merah,29600.0
2019-11-18,Bawang Merah,30050.0
2019-11-19,Bawang Merah,30100.0
2019-11-20,Bawang Merah,30450.0
2019-11-21,Bawang Merah,30600.0
2019-11-22,Bawang Merah,30700.0
2019-11-25,Bawang Merah,30800.0
2019-11-26,Bawang Merah,30850.0
2019-11-27,Bawang Merah,30900.0
2019-11-28,Bawang Merah,31000.0
2019-11-29,Bawang Merah,31050.0
2019-12-02,Bawang Merah,31600.0
2019-12-03,Bawang Merah,31700.0
2019-12-04,Bawang Merah,31850.0
2019-12-05,Bawang Merah,31950.0
2019-12-06,Bawang Merah,32000.0
2019-12-09,Bawang Merah,32400.0
2019-12-10,Bawang Merah,32800.0
2019-12-11,Bawang Merah,33050.0
2019-12-12,Bawang Merah,33150.0
2019-12-13,Bawang Merah,33450.0
2019-12-16,Bawang Merah,34250.0
2019-12-17,Bawang Merah,34600.0
2019-12-18,Bawang Merah,34950.0
2019-12-19,Bawang Merah,35250.0
2019-12-20,Bawang Merah,35600.0
2019-12-23,Bawang Merah,36650.0
2019-12-24,Bawang Merah,38000.0
2019-12-25,Bawang Merah,33650.0
2019-12-26,Bawang Merah,37400.0
2019-12-27,Bawang Merah,37450.0
2019-12-30,Bawang Merah,37550.0
2019-12-31,Bawang Merah,37600.0
2020-01-02,Bawang Merah,37200.0
2020-01-03,Bawang Merah,37250.0
2020-01-06,Bawang Merah,37000.0
2020-01-07,Bawang Merah,36600.0
2020-01-08,Bawang Merah,36750.0
2020-01-09,Bawang Merah,36800.0
2020-01-10,Bawang Merah,37150.0
2020-01-13,Bawang Merah,37250.0
2020-01-14,Bawang Merah,37350.0
2020-01-15,Bawang Merah,37250.0
2020-01-16,Bawang Merah,37300.0
2020-01-17,Bawang Merah,37350.0
2020-01-20,Bawang Merah,37500.0
2020-01-21,Bawang Merah,37500.0
2020-01-22,Bawang Merah,37600.0
2020-01-23,Bawang Merah,37600.0
2020-01-24,Bawang Merah,37500.0
2020-01-27,Bawang Merah,38000.0
2020-01-28,Bawang Merah,38150.0
2020-01-29,Bawang Merah,38400.0
2020-01-30,Bawang Merah,38650.0
2020-01-31,Bawang Merah,38850.0
2020-02-03,Bawang Merah,39600.0
2020-02-04,Bawang Merah,40000.0
2020-02-05,Bawang Merah,40250.0
2020-02-06,Bawang Merah,40700.0
2020-02-07,Bawang Merah,41100.0
2020-02-10,Bawang Merah,41300.0
2020-02-11,Bawang Merah,41400.0
2020-02-12,Bawang Merah,41200.0
2020-02-13,Bawang Merah,40650.0
2020-02-14,Bawang Merah,40450.0
2020-02-17,Bawang Merah,39650.0
2020-02-18,Bawang Merah,39550.0
2020-02-19,Bawang Merah,39700.0
2020-02-20,Bawang Merah,39450.0
2020-02-21,Bawang Merah,38900.0
2020-02-24,Bawang Merah,38050.0
2020-02-25,Bawang Merah,37700.0
2020-02-26,Bawang Merah,37450.0
2020-02-27,Bawang Merah,37450.0
2020-02-28,Bawang Merah,37150.0
2020-03-02,Bawang Merah,36850.0
2020-03-03,Bawang Merah,36800.0
2020-03-04,Bawang Merah,36750.0
2020-03-05,Bawang Merah,36800.0
2020-03-06,Bawang Merah,36750.0
2020-03-09,Bawang Merah,37250.0
2020-03-10,Bawang Merah,37300.0
2020-03-11,Bawang Merah,37450.0
2020-03-12,Bawang Merah,37350.0
2020-03-13,Bawang Merah,37400.0
2020-03-16,Bawang Merah,37750.0
2020-03-17,Bawang Merah,37800.0
2020-03-18,Bawang Merah,37900.0
2020-03-19,Bawang Merah,37850.0
2020-03-20,Bawang Merah,37700.0
2020-03-23,Bawang Merah,38900.0
2020-03-24,Bawang Merah,39100.0
2020-03-25,Bawang Merah,39050.0
2020-03-26,Bawang Merah,39650.0
2020-03-27,Bawang Merah,39900.0
2020-03-30,Bawang Merah,40500.0
2020-03-31,Bawang Merah,41050.0
2020-09-01,Bawang Merah,30600.0
2020-09-02,Bawang Merah,30650.0
2020-09-03,Bawang Merah,30450.0
2020-09-04,Bawang Merah,30500.0
2020-09-07,Bawang Merah,30850.0
2020-09-08,Bawang Merah,30900.0
2020-09-09,Bawang Merah,31000.0
2020-09-10,Bawang Merah,31050.0
2020-09-11,Bawang Merah,31050.0
2020-09-14,Bawang Merah,31100.0
2020-09-15,Bawang Merah,31100.0
2020-09-16,Bawang Merah,31050.0
2020-09-17,Bawang Merah,31050.0
2020-09-18,Bawang Merah,30950.0
2020-09-21,Bawang Merah,30850.0
2020-09-22,Bawang Merah,30800.0
2020-09-23,Bawang Merah,30700.0
2020-09-24,Bawang Merah,30700.0
2020-09-25,Bawang Merah,30700.0
2020-09-28,Bawang Merah,30450.0
2020-09-29,Bawang Merah,30350.0
2020-09-30,Bawang Merah,30300.0
2020-10-01,Bawang Merah,30250.0
2020-10-02,Bawang Merah,30250.0
2020-10-05,Bawang Merah,30900.0
2020-10-06,Bawang Merah,31250.0
2020-10-07,Bawang Merah,31500.0
2020-10-08,Bawang Merah,31650.0
2020-10-09,Bawang Merah,31950.0
2020-10-12,Bawang Merah,33200.0
2020-10-13,Bawang Merah,33350.0
2020-10-14,Bawang Merah,33700.0
2020-10-15,Bawang Merah,33850.0
2020-10-16,Bawang Merah,34000.0
2020-10-19,Bawang Merah,34300.0
2020-10-20,Bawang Merah,34500.0
2020-10-21,Bawang Merah,34550.0
2020-10-22,Bawang Merah,34600.0
2020-10-23,Bawang Merah,34700.0
2020-10-26,Bawang Merah,35200.0
2020-10-27,Bawang Merah,35250.0
2020-10-28,Bawang Merah,35300.0
2020-10-29,Bawang Merah,39250.0
2020-10-30,Bawang Merah,37700.0
2020-11-02,Bawang Merah,35550.0
2020-11-03,Bawang Merah,35850.0
2020-11-04,Bawang Merah,36050.0
2020-11-05,Bawang Merah,36300.0
2020-11-06,Bawang Merah,36700.0
2020-11-09,Bawang Merah,37400.0
2020-11-10,Bawang Merah,37750.0
2020-11-11,Bawang Merah,38000.0
2020-11-12,Bawang Merah,38200.0
2020-11-13,Bawang Merah,38350.0
2020-11-16,Bawang Merah,38450.0
2020-11-17,Bawang Merah,38450.0
2020-11-18,Bawang Merah,38300.0
2020-11-19,Bawang Merah,38350.0
2020-11-20,Bawang Merah,38450.0
2020-11-23,Bawang Merah,38300.0
2020-11-24,Bawang Merah,38150.0
2020-11-25,Bawang Merah,38100.0
2020-11-26,Bawang Merah,38000.0
2020-11-27,Bawang Merah,37850.0
2020-11-30,Bawang Merah,37750.0
2020-12-01,Bawang Merah,37650.0
2020-12-02,Bawang Merah,37500.0
2020-12-03,Bawang Merah,37150.0
2020-12-04,Bawang Merah,37450.0
2020-12-07,Bawang Merah,37500.0
2020-12-08,Bawang Merah,37500.0
2020-12-09,Bawang Merah,47100.0
2020-12-10,Bawang Merah,37350.0
2020-12-11,Bawang Merah,37250.0
2020-12-14,Bawang Merah,37100.0
2020-12-15,Bawang Merah,37000.0
2020-12-16,Bawang Merah,36850.0
2020-12-17,Bawang Merah,36400.0
2020-12-18,Bawang Merah,36700.0
2020-12-21,Bawang Merah,36150.0
2020-12-22,Bawang Merah,36000.0
2020-12-23,Bawang Merah,35850.0
2020-12-24,Bawang Merah,47200.0
2020-12-28,Bawang Merah,35100.0
2020-12-29,Bawang Merah,34950.0
2020-12-30,Bawang Merah,34650.0
2020-12-31,Bawang Merah,38700.0
2021-01-04,Bawang Merah,33950.0
2021-01-05,Bawang Merah,33850.0
2021-01-06,Bawang Merah,33700.0
2021-01-07,Bawang Merah,33550.0
2021-01-08,Bawang Merah,33350.0
2021-01-11,Bawang Merah,33050.0
2021-01-12,Bawang Merah,32900.0
2021-01-13,Bawang Merah,32950.0
2021-01-14,Bawang Merah,32950.0
2021-01-15,Bawang Merah,32800.0
2021-01-18,Bawang Merah,32650.0
2021-01-19,Bawang Merah,32600.0
2021-01-20,Bawang Merah,32500.0
2021-01-21,Bawang Merah,32400.0
2021-01-22,Bawang Merah,32350.0
2021-01-25,Bawang Merah,31900.0
2021-01-26,Bawang Merah,31950.0
2021-01-27,Bawang Merah,31800.0
2021-01-28,Bawang Merah,31700.0
2021-01-29,Bawang Merah,31650.0
2021-02-01,Bawang Merah,31450.0
2021-02-02,Bawang Merah,31400.0
2021-02-03,Bawang Merah,31300.0
2021-02-04,Bawang Merah,31350.0
2021-02-05,Bawang Merah,31250.0
2021-02-08,Bawang Merah,31250.0
2021-02-09,Bawang Merah,31350.0
2021-02-10,Bawang Merah,31750.0
2021-02-11,Bawang Merah,32050.0
2021-02-12,Bawang Merah,31900.0
2021-02-15,Bawang Merah,32700.0
2021-02-16,Bawang Merah,32750.0
2021-02-17,Bawang Merah,32950.0
2021-02-18,Bawang Merah,32900.0
2021-02-19,Bawang Merah,32850.0
2021-02-22,Bawang Merah,33300.0
2021-02-23,Bawang Merah,33500.0
2021-02-24,Bawang Merah,33650.0
2021-02-25,Bawang Merah,33750.0
2021-02-26,Bawang Merah,33850.0
2021-03-01,Bawang Merah,34250.0
2021-03-02,Bawang Merah,34400.0
2021-03-03,Bawang Merah,34600.0
2021-03-04,Bawang Merah,34750.0
2021-03-05,Bawang Merah,34800.0
2021-03-08,Bawang Merah,35250.0
2021-03-09,Bawang Merah,35250.0
2021-03-10,Bawang Merah,35200.0
2021-03-11,Bawang Merah,39200.0
2021-03-12,Bawang Merah,35300.0
2021-03-15,Bawang Merah,35350.0
2021-03-16,Bawang Merah,35350.0
2021-03-17,Bawang Merah,35350.0
2021-03-18,Bawang Merah,35250.0
2021-03-19,Bawang Merah,35400.0
2021-03-22,Bawang Merah,35300.0
2021-03-23,Bawang Merah,35100.0
2021-03-24,Bawang Merah,35100.0
2021-03-25,Bawang Merah,35000.0
2021-03-26,Bawang Merah,34900.0
2021-03-29,Bawang Merah,34700.0
2021-03-30,Bawang Merah,34650.0
2021-03-31,Bawang Merah,34550.0
2021-09-01,Bawang Merah,31950.0
2021-09-02,Bawang Merah,31750.0
2021-09-03,Bawang Merah,31600.0
2021-09-06,Bawang Merah,31400.0
2021-09-07,Bawang Merah,31250.0
2021-09-08,Bawang Merah,31250.0
2021-09-09,Bawang Merah,31200.0
2021-09-10,Bawang Merah,31150.0
2021-09-13,Bawang Merah,30850.0
2021-09-14,Bawang Merah,30550.0
2021-09-15,Bawang Merah,30350.0
2021-09-16,Bawang Merah,30350.0
2021-09-17,Bawang Merah,30300.0
2021-09-20,Bawang Merah,30100.0
2021-09-21,Bawang Merah,30000.0
2021-09-22,Bawang Merah,30000.0
2021-09-23,Bawang Merah,29850.0
2021-09-24,Bawang Merah,29850.0
2021-09-27,Bawang Merah,29750.0
2021-09-28,Bawang Merah,29750.0
2021-09-29,Bawang Merah,29650.0
2021-09-30,Bawang Merah,29650.0
2021-10-01,Bawang Merah,29650.0
2021-10-04,Bawang Merah,29500.0
2021-10-05,Bawang Merah,29500.0
2021-10-06,Bawang Merah,29500.0
2021-10-07,Bawang Merah,29600.0
2021-10-08,Bawang Merah,29550.0
2021-10-11,Bawang Merah,29600.0
2021-10-12,Bawang Merah,29600.0
2021-10-13,Bawang Merah,29650.0
2021-10-14,Bawang Merah,29850.0
2021-10-15,Bawang Merah,29900.0
2021-10-18,Bawang Merah,29800.0
2021-10-19,Bawang Merah,29850.0
2021-10-20,Bawang Merah,35750.0
2021-10-21,Bawang Merah,29800.0
2021-10-22,Bawang Merah,29750.0
2021-10-25,Bawang Merah,29600.0
2021-10-26,Bawang Merah,29600.0
2021-10-27,Bawang Merah,29600.0
2021-10-28,Bawang Merah,29650.0
2021-10-29,Bawang Merah,29450.0
2021-11-01,Bawang Merah,29250.0
2021-11-02,Bawang Merah,29100.0
2021-11-03,Bawang Merah,29100.0
2021-11-04,Bawang Merah,29050.0
2021-11-05,Bawang Merah,29050.0
2021-11-08,Bawang Merah,28850.0
2021-11-09,Bawang Merah,28700.0
2021-11-10,Bawang Merah,29000.0
2021-11-11,Bawang Merah,28650.0
2021-11-12,Bawang Merah,28650.0
2021-11-15,Bawang Merah,28350.0
2021-11-16,Bawang Merah,28300.0
2021-11-17,Bawang Merah,28250.0
2021-11-18,Bawang Merah,28100.0
2021-11-19,Bawang Merah,28100.0
2021-11-22,Bawang Merah,27800.0
2021-11-23,Bawang Merah,27600.0
2021-11-24,Bawang Merah,27500.0
2021-11-25,Bawang Merah,27450.0
2021-11-26,Bawang Merah,27450.0
2021-11-29,Bawang Merah,27300.0
2021-11-30,Bawang Merah,27200.0
2021-12-01,Bawang Merah,27200.0
2021-12-02,Bawang Merah,27100.0
2021-12-03,Bawang Merah,27150.0
2021-12-06,Bawang Merah,27350.0
2021-12-07,Bawang Merah,27400.0
2021-12-08,Bawang Merah,27550.0
2021-12-09,Bawang Merah,27600.0
2021-12-10,Bawang Merah,27800.0
2021-12-13,Bawang Merah,28350.0
2021-12-14,Bawang Merah,28450.0
2021-12-15,Bawang Merah,28250.0
2021-12-16,Bawang Merah,28850.0
2021-12-17,Bawang Merah,28900.0
2021-12-20,Bawang Merah,29200.0
2021-12-21,Bawang Merah,29400.0
2021-12-22,Bawang Merah,29100.0
2021-12-23,Bawang Merah,29400.0
2021-12-24,Bawang Merah,29550.0
2021-12-27,Bawang Merah,29950.0
2021-12-28,Bawang Merah,30050.0
2021-12-29,Bawang Merah,30100.0
2021-12-30,Bawang Merah,30050.0
2021-12-31,Bawang Merah,30100.0
2022-01-03,Bawang Merah,30200.0
2022-01-04,Bawang Merah,30150.0
2022-01-05,Bawang Merah,30300.0
2022-01-06,Bawang Merah,30300.0
2022-01-07,Bawang Merah,30400.0
2022-01-10,Bawang Merah,30650.0
2022-01-11,Bawang Merah,30600.0
2022-01-12,Bawang Merah,30550.0
2022-01-13,Bawang Merah,30650.0
2022-01-14,Bawang Merah,30750.0
2022-01-17,Bawang Merah,30900.0
2022-01-18,Bawang Merah,30950.0
2022-01-19,Bawang Merah,30900.0
2022-01-20,Bawang Merah,30950.0
2022-01-21,Bawang Merah,31050.0
2022-01-24,Bawang Merah,31050.0
2022-01-25,Bawang Merah,30950.0
2022-01-26,Bawang Merah,30900.0
2022-01-27,Bawang Merah,30900.0
2022-01-28,Bawang Merah,31000.0
2022-01-31,Bawang Merah,31200.0
2022-02-01,Bawang Merah,26000.0
2022-02-02,Bawang Merah,31450.0
2022-02-03,Bawang Merah,31650.0
2022-02-04,Bawang Merah,31850.0
2022-02-07,Bawang Merah,32700.0
2022-02-08,Bawang Merah,33000.0
2022-02-09,Bawang Merah,33400.0
2022-02-10,Bawang Merah,34100.0
2022-02-11,Bawang Merah,34300.0
2022-02-14,Bawang Merah,35300.0
2022-02-15,Bawang Merah,35750.0
2022-02-16,Bawang Merah,35900.0
2022-02-17,Bawang Merah,35900.0
2022-02-18,Bawang Merah,36000.0
2022-02-21,Bawang Merah,36350.0
2022-02-22,Bawang Merah,36450.0
2022-02-23,Bawang Merah,36550.0
2022-02-24,Bawang Merah,36500.0
2022-02-25,Bawang Merah,36600.0
2022-03-01,Bawang Merah,36950.0
2022-03-02,Bawang Merah,37050.0
2022-03-04,Bawang Merah,37300.0
2022-03-07,Bawang Merah,37500.0
2022-03-08,Bawang Merah,37550.0
2022-03-09,Bawang Merah,37600.0
2022-03-10,Bawang Merah,37500.0
2022-03-11,Bawang Merah,37550.0
2022-03-14,Bawang Merah,37300.0
2022-03-15,Bawang Merah,37250.0
2022-03-16,Bawang Merah,37100.0
2022-03-17,Bawang Merah,37300.0
2022-03-18,Bawang Merah,36750.0
2022-03-21,Bawang Merah,36550.0
2022-03-22,Bawang Merah,36450.0
2022-03-23,Bawang Merah,36150.0
2022-03-24,Bawang Merah,36050.0
2022-03-25,Bawang Merah,35900.0
2022-03-28,Bawang Merah,35400.0
2022-03-29,Bawang Merah,35200.0
2022-03-30,Bawang Merah,35050.0
2022-03-31,Bawang Merah,34850.0
2022-09-01,Bawang Merah,36500.0
2022-09-02,Bawang Merah,36300.0
2022-09-05,Bawang Merah,36700.0
2022-09-06,Bawang Merah,36600.0
2022-09-07,Bawang Merah,36550.0
2022-09-08,Bawang Merah,36400.0
2022-09-09,Bawang Merah,36450.0
2022-09-12,Bawang Merah,36750.0
2022-09-13,Bawang Merah,36850.0
2022-09-14,Bawang Merah,36550.0
2022-09-15,Bawang Merah,36500.0
2022-09-16,Bawang Merah,36450.0
2022-09-19,Bawang Merah,36050.0
2022-09-20,Bawang Merah,35900.0
2022-09-21,Bawang Merah,35800.0
2022-09-22,Bawang Merah,35650.0
2022-09-23,Bawang Merah,35600.0
2022-09-26,Bawang Merah,35350.0
2022-09-27,Bawang Merah,35500.0
2022-09-28,Bawang Merah,35300.0
2022-09-29,Bawang Merah,35200.0
2022-09-30,Bawang Merah,35300.0
2022-10-03,Bawang Merah,35100.0
2022-10-04,Bawang Merah,35100.0
2022-10-05,Bawang Merah,35050.0
2022-10-06,Bawang Merah,35150.0
2022-10-07,Bawang Merah,35300.0
2022-10-10,Bawang Merah,35500.0
2022-10-11,Bawang Merah,35650.0
2022-10-12,Bawang Merah,35750.0
2022-10-13,Bawang Merah,35700.0
2022-10-14,Bawang Merah,35700.0
2022-10-17,Bawang Merah,35750.0
2022-10-18,Bawang Merah,35700.0
2022-10-19,Bawang Merah,35500.0
2022-10-20,Bawang Merah,35500.0
2022-10-21,Bawang Merah,35500.0
2022-10-24,Bawang Merah,35400.0
2022-10-25,Bawang Merah,35350.0
2022-10-26,Bawang Merah,35400.0
2022-10-27,Bawang Merah,35350.0
2022-10-28,Bawang Merah,35300.0
2022-10-31,Bawang Merah,35650.0
2022-11-01,Bawang Merah,35700.0
2022-11-02,Bawang Merah,35750.0
2022-11-03,Bawang Merah,35850.0
2022-11-04,Bawang Merah,36050.0
2022-11-07,Bawang Merah,36350.0
2022-11-08,Bawang Merah,36500.0
2022-11-09,Bawang Merah,36650.0
2022-11-10,Bawang Merah,36850.0
2022-11-11,Bawang Merah,37000.0
2022-11-14,Bawang Merah,37450.0
2022-11-15,Bawang Merah,37350.0
2022-11-16,Bawang Merah,37400.0
2022-11-17,Bawang Merah,37650.0
2022-11-18,Bawang Merah,37800.0
2022-11-21,Bawang Merah,37800.0
2022-11-22,Bawang Merah,37800.0
2022-11-23,Bawang Merah,37950.0
2022-11-24,Bawang Merah,37850.0
2022-11-25,Bawang Merah,37600.0
2022-11-28,Bawang Merah,37650.0
2022-11-29,Bawang Merah,37600.0
2022-11-30,Bawang Merah,37650.0
2022-12-01,Bawang Merah,37750.0
2022-12-02,Bawang Merah,37750.0
2022-12-05,Bawang Merah,37900.0
2022-12-06,Bawang Merah,37950.0
2022-12-07,Bawang Merah,38000.0
2022-12-08,Bawang Merah,38000.0
2022-12-09,Bawang Merah,37950.0
2022-12-12,Bawang Merah,38100.0
2022-12-13,Bawang Merah,38100.0
2022-12-14,Bawang Merah,38200.0
2022-12-15,Bawang Merah,38300.0
2022-12-16,Bawang Merah,38350.0
2022-12-19,Bawang Merah,38500.0
2022-12-20,Bawang Merah,38650.0
2022-12-21,Bawang Merah,38750.0
2022-12-22,Bawang Merah,38750.0
2022-12-23,Bawang Merah,38750.0
2022-12-26,Bawang Merah,38500.0
2022-12-27,Bawang Merah,38400.0
2022-12-28,Bawang Merah,38550.0
2022-12-29,Bawang Merah,38550.0
2022-12-30,Bawang Merah,38550.0
2023-01-02,Bawang Merah,38900.0
2023-01-03,Bawang Merah,39000.0
2023-01-04,Bawang Merah,38950.0
2023-01-05,Bawang Merah,39000.0
2023-01-06,Bawang Merah,39300.0
2023-01-09,Bawang Merah,39750.0
2023-01-10,Bawang Merah,39800.0
2023-01-11,Bawang Merah,39950.0
2023-01-12,Bawang Merah,40250.0
2023-01-13,Bawang Merah,40400.0
2023-01-16,Bawang Merah,40900.0
2023-01-17,Bawang Merah,41000.0
2023-01-18,Bawang Merah,41000.0
2023-01-19,Bawang Merah,41200.0
2023-01-20,Bawang Merah,41350.0
2023-01-23,Bawang Merah,41400.0
2023-01-24,Bawang Merah,41450.0
2023-01-25,Bawang Merah,41350.0
2023-01-26,Bawang Merah,41350.0
2023-01-27,Bawang Merah,41350.0
2023-01-30,Bawang Merah,41750.0
2023-01-31,Bawang Merah,41850.0
2023-02-01,Bawang Merah,42000.0
2023-02-02,Bawang Merah,42050.0
2023-02-03,Bawang Merah,42100.0
2023-02-06,Bawang Merah,42750.0
2023-02-07,Bawang Merah,42800.0
2023-02-08,Bawang Merah,42750.0
2023-02-09,Bawang Merah,42700.0
2023-02-10,Bawang Merah,42700.0
2023-02-13,Bawang Merah,41950.0
2023-02-14,Bawang Merah,41700.0
2023-02-15,Bawang Merah,41600.0
2023-02-16,Bawang Merah,41300.0
2023-02-17,Bawang Merah,40950.0
2023-02-20,Bawang Merah,40250.0
2023-02-21,Bawang Merah,40000.0
2023-02-22,Bawang Merah,39750.0
2023-02-23,Bawang Merah,39600.0
2023-02-24,Bawang Merah,39450.0
2023-02-27,Bawang Merah,38800.0
2023-02-28,Bawang Merah,38750.0
2023-03-01,Bawang Merah,38550.0
2023-03-02,Bawang Merah,38450.0
2023-03-03,Bawang Merah,38450.0
2023-03-06,Bawang Merah,38550.0
2023-03-07,Bawang Merah,38400.0
2023-03-08,Bawang Merah,38400.0
2023-03-09,Bawang Merah,38200.0
2023-03-10,Bawang Merah,38300.0
2023-03-13,Bawang Merah,38100.0
2023-03-14,Bawang Merah,38050.0
2023-03-15,Bawang Merah,37900.0
2023-03-16,Bawang Merah,37900.0
2023-03-17,Bawang Merah,37900.0
2023-03-20,Bawang Merah,37750.0
2023-03-21,Bawang Merah,37800.0
2023-03-22,Bawang Merah,37800.0
2023-03-23,Bawang Merah,37950.0
2023-03-24,Bawang Merah,37600.0
2023-03-27,Bawang Merah,37550.0
2023-03-28,Bawang Merah,37450.0
2023-03-29,Bawang Merah,37350.0
2023-03-30,Bawang Merah,37100.0
2023-03-31,Bawang Merah,36900.0
2023-09-01,Bawang Merah,29350.0
2023-09-04,Bawang Merah,28850.0
2023-09-05,Bawang Merah,28700.0
2023-09-06,Bawang Merah,28450.0
2023-09-07,Bawang Merah,28400.0
2023-09-08,Bawang Merah,28400.0
2023-09-11,Bawang Merah,28150.0
2023-09-12,Bawang Merah,28050.0
2023-09-13,Bawang Merah,27900.0
2023-09-14,Bawang Merah,27750.0
2023-09-15,Bawang Merah,27800.0
2023-09-18,Bawang Merah,27400.0
2023-09-19,Bawang Merah,27200.0
2023-09-20,Bawang Merah,27200.0
2023-09-21,Bawang Merah,27200.0
2023-09-22,Bawang Merah,27150.0
2023-09-25,Bawang Merah,27000.0
2023-09-26,Bawang Merah,26950.0
2023-09-27,Bawang Merah,27050.0
2023-09-28,Bawang Merah,26950.0
2023-09-29,Bawang Merah,26850.0
2023-10-02,Bawang Merah,26900.0
2023-10-03,Bawang Merah,26950.0
2023-10-04,Bawang Merah,26950.0
2023-10-05,Bawang Merah,27000.0
2023-10-06,Bawang Merah,27000.0
2023-10-09,Bawang Merah,27150.0
2023-10-10,Bawang Merah,27100.0
2023-10-11,Bawang Merah,27000.0
2023-10-12,Bawang Merah,27000.0
2023-10-13,Bawang Merah,27000.0
2023-10-16,Bawang Merah,27000.0
2023-10-17,Bawang Merah,26850.0
2023-10-18,Bawang Merah,26900.0
2023-10-19,Bawang Merah,26900.0
2023-10-20,Bawang Merah,26850.0
2023-10-23,Bawang Merah,26750.0
2023-10-24,Bawang Merah,26700.0
2023-10-25,Bawang Merah,26550.0
2023-10-26,Bawang Merah,26500.0
2023-10-27,Bawang Merah,26500.0
2023-10-30,Bawang Merah,26850.0
2023-10-31,Bawang Merah,27000.0
2023-11-01,Bawang Merah,27250.0
2023-11-02,Bawang Merah,27350.0
2023-11-03,Bawang Merah,27800.0
2023-11-06,Bawang Merah,28850.0
2023-11-07,Bawang Merah,29300.0
2023-11-08,Bawang Merah,29800.0
2023-11-09,Bawang Merah,29950.0
2023-11-10,Bawang Merah,29950.0
2023-11-13,Bawang Merah,30500.0
2023-11-14,Bawang Merah,30750.0
2023-11-15,Bawang Merah,31000.0
2023-11-16,Bawang Merah,31050.0
2023-11-17,Bawang Merah,31200.0
2023-11-20,Bawang Merah,31600.0
2023-11-21,Bawang Merah,31750.0
2023-11-22,Bawang Merah,31900.0
2023-11-23,Bawang Merah,31950.0
2023-11-24,Bawang Merah,32000.0
2023-11-27,Bawang Merah,32150.0
2023-11-28,Bawang Merah,32250.0
2023-11-29,Bawang Merah,32000.0
2023-11-30,Bawang Merah,32200.0
2023-12-01,Bawang Merah,32300.0
2023-12-04,Bawang Merah,32750.0
2023-12-05,Bawang Merah,32950.0
2023-12-06,Bawang Merah,33150.0
2023-12-07,Bawang Merah,33350.0
2023-12-08,Bawang Merah,33500.0
2023-12-11,Bawang Merah,34050.0
2023-12-12,Bawang Merah,35200.0
2023-12-13,Bawang Merah,34150.0
2023-12-14,Bawang Merah,34500.0
2023-12-15,Bawang Merah,34650.0
2023-12-18,Bawang Merah,35650.0
2023-12-19,Bawang Merah,36050.0
2023-12-20,Bawang Merah,36550.0
2023-12-21,Bawang Merah,36950.0
2023-12-22,Bawang Merah,37300.0
2023-12-25,Bawang Merah,34450.0
2023-12-26,Bawang Merah,35350.0
2023-12-27,Bawang Merah,39250.0
2023-12-28,Bawang Merah,39650.0
2023-12-29,Bawang Merah,40300.0
2024-01-01,Bawang Merah,40000.0
2024-01-02,Bawang Merah,41250.0
2024-01-03,Bawang Merah,41600.0
2024-01-04,Bawang Merah,42000.0
2024-01-05,Bawang Merah,42050.0
2024-01-08,Bawang Merah,42050.0
2024-01-09,Bawang Merah,42200.0
2024-01-10,Bawang Merah,42100.0
2024-01-11,Bawang Merah,42050.0
2024-01-12,Bawang Merah,41950.0
